'x', 'y', 'distance', 'model_angle', 'state_angle'
3.0, 0.0, 3, -0.1204277183876088, 0.0
23.98720736740101, -0.7328894307525204, 24, -0.2932153143350474, -0.03490658503988659
42.94092432233767, -2.058262431890901, 43, -0.03403392041388941, -0.06981317007977318
59.9305683816623, -2.651553875833418, 60, 0.6126105674500097, -0.03490658503988659
84.9153390571397, -1.779066458270893, 85, -0.307177948351002, 0.03490658503988659
104.9031555975216, -2.477056392320913, 105, -0.4729842272904634, -0.03490658503988659
123.8308548612648, -4.133015504526417, 124, 0.3045599544730106, -0.08726646259971648
142.8279610692362, -4.464611226834804, 143, 0.1553343034274953, -0.01745329251994329
163.8247626675204, -4.831111762017757, 164, -0.4721115626644662, -0.01745329251994329
183.7486566293553, -6.57422661697092, 184, -0.3604104905368291, -0.08726646259971648
203.5995796621818, -9.01161348507387, 204, 0.5340707511102649, -0.1221730476396031
224.5484247176381, -10.4764994337005, 225, -0.2155481626212997, -0.06981317007977318
243.4068015988232, -12.7920169583983, 244, -0.4293509959906051, -0.1221730476396031
263.0393452677765, -16.6081968659292, 264, -0.6099925735720182, -0.1919862177193762
280.3420557946662, -21.56966927063518, 282, -0.7600908892435305, -0.2792526803190927
297.8316480102626, -28.99356071193139, 301, -0.9791297103688189, -0.4014257279586958
315.4437299371165, -40.43098044724696, 322, -0.3691371367968007, -0.5759586531581288
332.217141296025, -51.3237611475475, 342, 2.076069145247255, -0.5759586531581288
352.4036369107297, -57.11214561970448, 363, -0.2949606435870416, -0.2792526803190927
372.1371819472338, -64.29456862954352, 384, -0.4459316238845512, -0.3490658503988659
388.5810001848006, -71.61582820490793, 402, -0.6134832320760069, -0.4188790204786391
405.9015082604894, -81.61582820490793, 422, -0.8578293273552131, -0.5235987755982988
420.6672815281719, -93.57291563485484, 441, -1.152789970942255, -0.6806784082777884
432.476344050001, -107.1576880788647, 459, -1.500983156715123, -0.8552113334772214
441.1021635450523, -124.0868120384437, 478, -1.173733921966187, -1.099557428756428
448.2845865548915, -143.8203570749478, 499, 1.498365162837132, -1.221730476396031
464.3542767970549, -162.9714681529222, 524, 2.314306588144481, -0.8726646259971648
481.3152387201834, -173.5698534375864, 544, -0.1439896632895322, -0.5585053606381854
495.4088774536191, -183.076132796589, 561, -0.3935717463247213, -0.5934119456780721
512.7451140329669, -196.6206852537535, 583, -0.6405358354819189, -0.6632251157578453
526.4125702394014, -209.8191942924745, 602, -0.8988445647770797, -0.767944870877505
537.4944767952631, -224.0033878573955, 620, -1.143190660056286, -0.9075712110370514
545.9449649254092, -239.8964445288561, 638, -1.298524963483781, -1.082104136236484
551.1213458274596, -259.2149610546375, 658, -1.461713248545251, -1.308996938995747
552.5164753023421, -279.166242059834, 678, 0.7679448708775051, -1.500983156715123
557.1129913187358, -297.6018608590779, 697, 1.670280094158573, -1.326450231515691
566.5024225744536, -315.2608127162565, 717, -0.2705260340591211, -1.082104136236484
574.5321695475269, -332.4806606699528, 736, -0.5619960191421741, -1.134464013796314
581.0435326366701, -351.3910321819391, 756, -0.8918632477691023, -1.239183768915974
584.4780945534479, -369.0603214839971, 774, -1.308996938995747, -1.37881010907552
583.7452051226954, -390.0475288513981, 795, -0.9546951008408982, -1.605702911834783
581.566311554004, -414.9523963036917, 820, 2.008001304419476, -1.658062789394613
585.9324570611769, -435.4934959191016, 841, -0.08988445647770797, -1.361356816555577
589.5790687921825, -456.174458732358, 862, -0.2565634000431664, -1.396263401595464
591.8945863168804, -475.0328356135431, 881, -0.5462880558742251, -1.448623279155294
592.2436344456261, -495.029789516671, 901, -0.9250245035569947, -1.553343034274953
589.9281169209282, -513.8881663978561, 920, -1.021017612416683, -1.6929693744345
584.665426235919, -531.1016520051907, 938, -1.279326341711843, -1.867502299633933
574.165426235919, -549.2881854846639, 959, -1.579522973054868, -2.094395102393195
561.661575567657, -562.2363018907596, 977, -1.704314014572463, -2.338741197672402
543.4750420881837, -572.7363018907596, 998, -0.3054326190990077, -2.617993877991494
524.185619025439, -585.2629996961053, 1021, 2.246238747316702, -2.565634000431664
512.149318562398, -601.2357098970511, 1041, 2.144136986075034, -2.216568150032799
505.0317932874957, -618.85220313382, 1060, -0.28623399732707, -1.954768762233649
495.8259992049251, -637.7268781061026, 1081, -0.4773475504204491, -2.024581932313422
485.525237706724, -654.8702241201447, 1101, -0.6632251157578453, -2.111848394913139
472.5963467248851, -671.4184499458859, 1122, -0.9311331559389748, -2.234021442552742
458.7006263941209, -684.3764187870733, 1141, -1.184205897478152, -2.391101075232231
442.9489125155751, -695.0010839530176, 1160, 0.4825835381764322, -2.548180707911721
429.3641400715652, -706.8101464748467, 1178, 2.008001304419476, -2.426007660272118
418.1802820021502, -723.3908979259475, 1198, -0.1500983156715123, -2.164208272472969
406.1439815391093, -739.3636081268933, 1218, -0.4982915014443811, -2.216568150032799
393.430500018291, -753.4833598109637, 1237, -0.7417649320975901, -2.303834612632515
380.0538931596979, -765.5277107254232, 1255, -0.4494222823885399, -2.408554367752175
363.9641117240761, -780.5316746467981, 1277, 1.701696020694472, -2.391101075232231
352.7961919305192, -795.9029975399221, 1296, -0.1736602605734358, -2.199114857512855
339.5804637184726, -812.2230627305186, 1317, -0.4276056667386107, -2.251474735072685
325.9404965172226, -826.8501367629021, 1337, -0.3307398932529254, -2.321287905152458
311.7983608934916, -840.992272386633, 1357, 0.4572762640225143, -2.356194490192345
299.9892983716625, -854.5770448306429, 1375, 0.1239183768915974, -2.286381320112572
286.8681177918524, -869.6712364350983, 1395, -0.3272492347489368, -2.286381320112572
272.9749503826724, -884.0580324418713, 1415, -0.5585053606381854, -2.338741197672402
258.6354683584398, -896.523153992691, 1434, -0.68329640215578, -2.426007660272118
240.1847158636405, -908.5052127630215, 1456, -0.8412486994612667, -2.565634000431664
217.5270211877242, -919.070669306539, 1481, 0.3054326190990077, -2.705260340591211
200.44993430804, -927.3997210955315, 1500, -0.5838126347921033, -2.687807048071268
182.5957745131078, -933.8981038187192, 1519, -0.7592182246175333, -2.792526803190927
163.1083732174031, -938.3971249055964, 1539, -0.8456120225912526, -2.91469985083053
144.2124572054059, -940.383165707682, 1558, -0.4756022211684548, -3.036872898470133
119.2162648264961, -940.819475868614, 1583, -0.01658062789394608, -3.12413936106985
99.21626482649607, -940.819475868614, 1603, -0.3569198320328404, -3.141592653589793
78.26741977103977, -939.3545899199873, 1624, -0.4363323129985824, -3.211405823669566
59.45232646494993, -936.7103010017461, 1643, -0.56635934227216, -3.28121899374934
40.93929523403047, -932.4362309692127, 1662, -0.5000368306963754, -3.368485456349056
21.6207787082491, -927.2598500671622, 1682, 0.2713986986851182, -3.403392041388943
2.302262182467736, -922.0834691651119, 1702, -0.4756022211684548, -3.403392041388943
-17.43128285403634, -914.9010461552729, 1723, -0.646644487863899, -3.490658503988659
-36.14241986199207, -905.3672456607424, 1744, -0.8683013028671789, -3.612831551628262
-54.59317235679141, -893.3851868904117, 1766, 0.8874999246391164, -3.717551306747922
-73.62563588456105, -884.5102033938572, 1787, -0.2740166925631097, -3.577924966588375
-92.86726944162776, -873.8443917484377, 1809, -0.5105088062083414, -3.647738136668149
-110.8886144159856, -861.2257101487145, 1831, -0.8587019919812102, -3.752457891787809
-126.2470421499881, -846.9037445874021, 1852, -0.3769911184307751, -3.892084231947355
-139.9144983564225, -833.7052355486811, 1871, 0.2652900463031381, -3.909537524467298
-155.5205396914478, -819.6534928151451, 1892, -0.1850049007113989, -3.874630939427412
-171.0768888775519, -804.0971436290411, 1914, -0.4799655442984406, -3.926990816987241
-183.2898534615961, -789.5422992097805, 1933, -0.6204645490839841, -4.014257279586958
-195.0455585074456, -773.3619593222816, 1953, 0.01134464013796312, -4.084070449666731
-207.0818589704865, -757.3892491213358, 1973, -0.04276056667386107, -4.066617157146788
-218.5533876975075, -741.006208235556, 1993, -0.4651302456564888, -4.101523742186674
-228.3391111207985, -724.7200295222158, 2012, -0.6894050545377601, -4.171336912266447
-236.8805806253903, -705.5355749117211, 2033, -0.529707427980279, -4.293509959906051
-243.689571666751, -687.7975468082743, 2052, 0.9389871375729493, -4.34586983746588
-254.4874176108265, -667.4897521725191, 2075, -0.3063052837250049, -4.223696789826278
-262.2154138292667, -650.1323884773097, 2094, -0.5078908123303499, -4.293509959906051
-268.4012087639526, -632.1675355409226, 2113, -0.5794493116621174, -4.380776422505767
-272.7558028847467, -614.7022124679546, 2131, -0.7810348402674625, -4.468042885105484
-275.1931897528496, -594.8512894351281, 2151, -0.9721483933608416, -4.590215932745087
-274.5300993155021, -575.8628637217653, 2170, -0.9363691436949578, -4.747295565424577
-272.0927124473991, -556.0119406889388, 2190, 0.9424777960769379, -4.834562028024293
-275.5050540627432, -528.2206484429818, 2218, -0.238237442897226, -4.590215932745087
-277.9424409308461, -508.3697254101553, 2238, -0.508763476956347, -4.590215932745087
-278.6055313681937, -489.3812996967925, 2257, -0.6928957130417489, -4.677482395344803
-277.2104018933112, -469.430018691596, 2277, -0.8744099552491591, -4.782202150464463
-273.2600797677738, -450.8452142776536, 2296, -0.06457718232379018, -4.92182849062401
-270.8559251126178, -427.9712106841834, 2319, 1.837831702350029, -4.817108735504349
-272.9464943779709, -408.0807727768179, 2339, -0.1928588823453734, -4.60766922526503
-274.2021109053651, -390.1246198721411, 2357, -0.3394665395128971, -4.642575810304916
-274.2021109053651, -370.1246198721411, 2377, -0.4913101844364038, -4.71238898038469
-272.3718403076643, -349.2045312122144, 2398, -0.2975786374650331, -4.799655442984406
-270.4903279688466, -331.3031370955855, 2416, 1.442514626773314, -4.817108735504349
-272.8058454935443, -312.4447602144004, 2435, -0.296705972839036, -4.590215932745087
-273.5387349242968, -291.4575528469994, 2456, -0.5305800926062761, -4.677482395344803
-272.3873438869521, -269.4877030823988, 2478, 0.00523598775598302, -4.76474885794452
-272.3873438869521, -248.4877030823987, 2499, 0.8168140899333462, -4.71238898038469
-274.1304587419052, -228.5638091205638, 2519, -0.3909537524467298, -4.625122517784973
-274.4795068706509, -208.566855217436, 2539, -0.5279620987282847, -4.694935687864747
-273.432787745792, -188.5942645223445, 2559, 0.7304202919596269, -4.76474885794452
-275.5245255717358, -164.6855917681426, 2583, 0.5314527572322733, -4.625122517784973
-279.9131324653964, -142.1081665488464, 2606, 0.1361356816555577, -4.520402762665314
-283.386096018735, -122.4120114886022, 2626, -0.5017821599483697, -4.537856055185257
-285.1292108736881, -102.4881175267673, 2646, -0.7408922674715929, -4.625122517784973
-284.4661204363406, -83.4996918134045, 2665, -0.9197885158010116, -4.747295565424577
